0019c90 8eaf 91fc 64c7 e52c a2ea 13a3 2c1f d868
0019ca0 9462 cdcc 4dc9 d2d6 b683 9e5d 01d9 5138
0019cb0 0c89 05e8 92da 2a9e e6a7 e97c c4e1 5bfb
0019cc0 b7c8 11d3 28e0 4101 96cd 4fb9 b684 ab88
0019cd0 b694 b132 1e8c 7e93 bb98 9625 c573 cd68
0019ce0 b069 73d1 b36f 9f5e 5c37 78b7 c81c b73d
0019cf0 7560 9575 e33d 33cc 47f0 2b48 d04a 79ea
0019d00 6234 958b ad71 ffbd 20d4 c1cc d8c1 ec03
0019d10 3ed3 f52b dcfc 8f6b b915 25c6 4996 6380
0019d20 9ad3 f1d1 0162 176a cbdc 721f 2e0f 0be0
0019d30 8d04 e1a7 b2fb dae0 73a6 b2a5 e09e 189d
0019d40 9179 456d 05c6 4565 b563 ec9a 40a3 295f
0019d50 a9c7 4478 df5e e2b1 40ab 0b4a 09f2 e811
0019d60 0f43 1677 419c 8c22 5b4d 04f7 d8f1 2a91
0019d70 9e33 915e cd61 60da d092 afdb 581b 2295
0019d80 a599 065c 2801 abb1 16c1 ea25 06f7 36b3
0019d90 4f22 97ab af14 56ab 1d0d fa23 ce52 23ba
0019da0 6aba bf2e 209c 5204 48b4 baed 6177 8404
0019db0 b3ff c8b9 cdd0 ca20 6058 d06c 4df2 001a
0019dc0 acd7 18c8 610f 01fc bcbf 0ce6 5708 6fc2
0019dd0 4cfb ddc5 3538 f861 5d9a 7097 0871 0dd1
0019de0 578e e1ac 9359 2bdf 7eb1 35dd 1a65 8eb1
0019df0 b36d 01ce 5cfe ee05 f613 9f44 da93 ee97
